,Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,ISO-alpha3 code
0,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AFG
1,Åland Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ALA
2,Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ALB
3,Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.79161,28.02804,..,..,..,..,..,..,..,..,..,..,..,12.08791,12.2764,11.52811,12.12469,9.96525,..,DZA
4,American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.86981,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ASM
5,Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,AND
6,Angola,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,AGO
7,Anguilla,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.65322,59.49558,58.50847,..,..,..,..,..,..,..,..,AIA
8,Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ATG
9,Argentina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.82827,6.41072,..,10.68215,..,17.8538,20.78044,..,23.50154,..,ARG
10,Armenia,..,..,..,..,44.80271,42.91875,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.63703,10.641,9.30792,7.74333,7.44978,7.45992,7.64199,7.75711,6.4489,5.93905,4.10514,5.04998,4.38616,3.37278,2.70915,2.87453,3.18266,2.86846,2.95647,..,..,ARM
11,Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.02476,..,5.45172,5.67469,7.68316,..,..,..,..,..,..,..,ABW
12,Australia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.47065,5.50314,8.8855,2.92963,8.50029,9.76932,9.7152,..,3.46354,6.92732,6.63319,..,..,..,..,..,..,..,..,..,AUS
13,Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.67538,5.42939,5.5202,4.23938,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.10739,0.36862,1.20217,..,AUT
14,Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.40145,4.28323,..,4.76472,4.55335,6.45025,3.39715,2.64523,4.64413,4.92236,5.22582,6.1735,6.11723,6.59099,6.05192,5.65823,5.13567,4.31827,3.96101,..,AZE
15,Bahamas,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.53186,7.62962,..,..,..,BHS
16,Bahrain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.17634,..,..,..,..,11.71287,10.09189,6.39991,2.81706,2.73783,5.4835,6.80113,..,..,..,..,..,8.02569,..,..,BHR
17,Bangladesh,..,..,..,..,..,..,..,24.82327,24.21709,20.78658,..,..,21.1748,10.6677,11.14613,6.61466,4.46186,8.24574,..,8.28137,..,..,..,..,0.6875,0.26949,..,4.84366,7.13344,8.40338,7.56906,4.47518,5.50035,5.45907,4.49149,3.67851,2.95863,..,..,..,..,10.03759,11.92442,10.19353,7.18421,5.21557,2.28788,2.65011,..,BGD
18,Barbados,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.133,52.56609,..,..,47.38497,45.39434,..,..,..,..,..,..,21.91579,..,BRB
19,Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,14.22417,..,..,..,..,..,14.21569,..,..,..,..,..,..,..,..,..,3.28396,6.47157,10.38922,7.99272,6.14696,2.05228,4.69819,4.18029,5.68053,8.19706,8.48662,9.8118,3.41588,..,..,..,..,..,0.24908,..,BLR
20,Belgium,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.97003,3.46296,4.17825,2.7144,1.45422,0.12506,..,0.83413,..,BEL
21,Belize,..,..,..,..,..,..,..,14.84057,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.61043,..,..,..,..,..,1.58397,1.95151,1.02828,0.78317,0.08025,0.01406,0.15549,0.38235,1.58581,1.91108,2.02751,2.76044,2.78339,2.26201,1.74293,1.74643,2.02682,1.91754,..,..,BLZ
22,Benin,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.33278,23.37662,21.58487,..,15.15118,..,19.27023,19.00673,19.47722,21.33011,21.85658,22.96905,21.49202,20.03459,19.63086,19.91979,20.16426,17.64455,18.98195,..,BEN
23,Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.50544,..,..,..,..,..,BMU
24,Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.73967,..,..,..,..,..,..,..,BTN
25,Bolivia (Plurinational State of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.69893,59.04025,57.04784,55.28587,..,..,..,44.36407,41.42176,..,34.42298,31.58029,26.43784,23.36538,20.19972,22.15601,..,17.39819,16.9137,15.48921,..,BOL
26,Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.7319,21.83591,17.71733,16.3609,14.17801,13.49431,13.36894,13.04088,11.964,17.61666,17.79333,18.74734,15.34751,14.59532,14.7879,14.82407,15.27047,16.55818,..,BIH
27,Botswana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,BWA
28,Brazil,..,76.42996,77.94211,65.73925,65.59178,64.96293,65.24675,63.63167,61.65744,58.49227,56.25776,..,..,..,..,..,..,..,..,43.77248,..,..,..,..,..,18.99027,..,..,16.70808,11.5578,10.00674,..,10.22538,8.63631,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,BRA
29,British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.28061,..,5.84029,..,7.28817,9.68161,8.6311,8.10689,9.77426,9.39503,..,..,VGB
30,Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,BRN
31,Bulgaria,..,..,..,..,..,..,..,..,..,22.76625,22.7348,19.21746,18.9768,17.83682,19.43849,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.8718,8.89731,8.64715,9.65176,8.93083,6.27916,6.1468,4.66862,6.04257,10.07255,12.94093,12.91921,12.09012,..,BGR
32,Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.74455,12.10109,11.3567,10.37251,10.13076,12.24551,11.73473,12.15893,13.31884,13.64073,15.02148,15.98253,15.57946,13.69602,12.6314,11.17078,9.84947,8.7974,9.70634,..,..,BFA
33,Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.00334,..,89.73384,..,87.58483,87.2053,86.37851,85.3832,84.40184,81.98806,79.19904,68.28914,66.85087,64.25296,60.79848,..,54.84934,56.99314,54.51472,..,BDI
34,Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56.89925,52.14929,..,..,..,..,..,..,41.83737,..,KHM
35,Cameroon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.27815,89.57001,88.80413,87.58942,83.27519,79.28315,76.55102,..,54.42762,41.5737,41.3261,..,..,..,..,..,..,..,..,..,..,CMR
36,Canada,..,76.45116,75.1959,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.84148,..,47.01728,45.59181,..,..,..,CAN
37,Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.53909,7.72472,8.34731,7.66858,4.30456,..,..,CPV
38,Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.33336,20.92457,22.32497,19.14435,17.81232,17.04739,..,16.44334,..,..,20.82298,22.1467,23.77858,25.43834,25.82649,25.99019,..,CYM
39,Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,CAF
40,Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.59146,..,75.20045,75.74811,..,..,..,..,..,..,TCD
41,Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,90.35792,89.84911,88.65065,86.57767,85.25007,84.64403,..,..,..,..,..,..,..,..,..,..,..,78.10454,76.9069,..,..,
42,Chile,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,CHL
43,China,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.97788,4.77419,7.10223,5.49454,5.71606,7.24888,5.58059,5.81088,6.07635,6.4127,6.95289,..,CHN
44,"China, Hong Kong Special Administrative Region",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,HKG
45,"China, Macao Special Administrative Region",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.98451,23.20262,21.63575,21.60268,21.33935,21.41176,20.62917,20.59914,19.76941,14.60623,17.31424,8.55944,8.78192,8.78401,8.48776,5.83138,4.87668,..,MAC
46,Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.33958,..,20.13534,..,..,..,..,..,..,18.56538,12.88042,10.20702,14.76227,19.3286,21.93343,23.52601,23.63403,25.07266,24.97067,23.30382,18.16497,19.85093,19.5499,19.10031,18.80024,16.52769,11.3279,7.92004,..,COL
47,Comoros,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.86273,12.24424,9.47173,9.16745,7.31129,6.42153,5.31927,6.03668,4.67955,7.21681,8.14511,8.03842,8.51505,..,COM
48,Congo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.93004,36.34852,..,..,39.64952,..,COG
49,Cook Islands,..,..,..,..,52.90053,..,45.24625,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,COK
50,Costa Rica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.16547,35.33619,24.4529,..,..,..,..,16.90909,..,12.02652,..,..,15.79439,7.76153,9.04018,9.96678,12.8149,8.86486,12.58286,..,..,CRI
51,Côte d'Ivoire,46.19677,..,..,42.13064,..,46.06133,46.62442,..,..,42.13053,..,43.27227,45.97615,..,..,47.93263,46.62219,45.56869,..,43.72173,42.19225,40.45659,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.69279,12.36203,10.96331,9.90246,8.56949,7.17036,..,..,
52,Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.17513,..,60.72643,57.29324,..,HRV
53,Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.11841,13.6239,13.43136,12.62996,11.13469,..,8.82042,..,..,6.05016,2.14137,1.5716,3.22376,2.22212,2.88924,3.99409,4.75788,6.30461,..,..,CUB
54,Curaçao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.88392,26.05943,25.52032,23.61477,25.32648,23.34911,25.0647,..,33.78187,..,..,..,..,16.42579,14.33399,12.2489,13.84819,12.00875,11.63556,9.93924,8.73768,10.18644,11.41046,12.84752,10.20359,9.24242,9.31519,9.11242,8.30513,9.43378,9.48648,7.6419,..,CUW
55,Cyprus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,CYP
56,Czechia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.20588,9.83419,9.74962,4.98701,3.39584,5.07581,3.48887,3.35486,1.77877,1.16689,1.62187,7.98542,7.76155,5.48201,4.49009,3.1445,3.57677,..,..,..,CZE
57,Democratic People's Republic of Korea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.67527,1.00554,..,1.02614,..,..,..,..,..,..,..,..,6.32045,4.61971,2.628,0.88459,..,..,PRK
58,Democratic Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.35676,..,..,..,COD
59,Denmark,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.79308,68.21384,73.54093,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,DNK
60,Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.39271,..,9.04403,9.3892,7.41371,..,6.10936,5.93535,6.73693,6.8594,6.63843,6.47652,6.43583,5.17215,6.12217,6.1198,6.52012,6.60075,6.16857,..,..,DJI
61,Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.65934,83.05306,..,78.77513,79.07149,..,..,71.6474,..,..,..,..,..,..,62.64945,..,..,..,DMA
62,Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.19452,6.82467,8.40772,..,7.8163,6.71937,5.26001,15.15593,..,..,13.53623,13.55431,15.11734,..,..,..,10.43796,4.55423,..,..,DOM
63,Ecuador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.06861,28.25653,..,15.33347,..,24.90564,21.6722,..,13.21778,14.64939,21.82733,19.70864,20.03206,19.92488,17.2085,16.07908,15.98,15.4104,15.86069,..,ECU
64,Egypt,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.77445,38.25395,38.18444,38.05578,37.96689,37.99785,..,35.52396,34.56358,33.2736,..,15.3597,13.51654,9.73742,7.87092,11.95508,12.04938,9.88434,8.06119,..,..,EGY
65,El Salvador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.03231,..,15.57966,15.76566,..,SLV
66,Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.1647,32.09716,29.64362,..,..,22.31809,23.18049,23.08374,23.46478,22.83272,20.82391,19.87277,19.02456,17.2782,18.30067,20.60078,22.88485,26.74156,..,GNQ
67,Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ERI
68,Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.99385,70.14634,..,69.11904,..,69.12002,67.68912,70.19794,70.8767,69.85754,72.06304,70.90917,70.72015,70.22272,69.29002,67.57808,65.75228,65.30636,65.00613,63.24946,63.27642,65.9128,..,65.93804,..,EST
69,Eswatini,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.66212,5.30626,3.5787,2.61939,2.03548,2.21073,3.10037,2.50864,1.78724,1.5814,2.99879,4.65393,5.58787,5.94922,6.25781,5.96656,4.43061,3.34125,1.98677,..,..,SWZ
70,Ethiopia,..,59.11674,56.8811,..,51.03349,51.34956,50.71741,49.12133,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.45924,24.91206,24.95313,23.54518,22.40695,21.67556,19.88696,..,..,..,ETH
71,Faeroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,81.41485,79.92538,77.89578,75.65799,..,..,..,..,..,..,..,..,..,..,..,56.36099,57.26302,..,..,..,
72,Falkland Islands (Malvinas),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,FLK
73,Fiji,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,FJI
