,Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,ISO-alpha3 code
74,Finland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.01786,20.12839,18.58391,16.20068,15.88249,11.14945,..,12.28129,14.03903,..,13.23505,..,9.79831,9.79768,..,..,..,..,..,..,FIN
75,France,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.75776,4.64717,4.30817,4.25437,4.06154,3.77829,4.78825,3.77909,3.12783,2.97144,3.74287,4.41189,4.84135,5.31761,5.86324,4.1369,4.15825,3.2092,2.56584,..,..,FRA
76,French Guiana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.20988,6.63064,6.92531,6.9597,7.15802,7.37052,3.12203,3.28204,3.26282,3.1309,3.07373,3.14844,3.4316,3.25233,3.30657,3.18965,3.25315,3.27775,..,..,GUF
77,French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,PYF
78,Gabon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GAB
79,Gambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GMB
80,Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GEO
81,Germany,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.25451,23.40214,..,..,..,..,..,..,..,19.9045,16.047,..,15.73278,..,..,..,..,8.53709,4.68954,3.75809,3.4396,2.36809,..,DEU
82,Ghana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GHA
83,Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.62413,54.13338,54.34007,51.88872,53.37711,..,45.91874,38.32463,33.06496,32.24031,33.10051,..,..,..,25.79159,29.60165,23.81251,23.7994,23.3846,22.07195,GIB
84,Greece,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GRC
85,Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.11361,16.76014,16.78539,15.30508,13.57926,14.49559,13.56669,8.01399,9.13545,12.99962,..,..,7.63409,..,..,9.0776,10.7014,9.37085,9.24688,..,..,GRL
86,Grenada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GRD
87,Guadeloupe,..,..,11.05284,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.05017,19.18719,12.39493,18.65683,..,..,..,..,..,..,..,16.62898,14.77249,7.80807,1.99776,19.83395,..,GLP
88,Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GUM
89,Guatemala,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GTM
90,Guernsey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.67849,63.27332,59.49553,57.79007,..,..,..,..,..,48.55095,46.52388,42.7596,44.47442,45.40176,45.87185,46.14479,46.22505,47.33955,48.13072,..,GGY
91,Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GIN
92,Guinea-Bissau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.6485,..,83.06936,80.24929,78.15543,76.56159,72.75736,70.33794,..,..,..,..,67.34807,..,..,65.29735,..,..,..,..,GNB
93,Guyana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.17026,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,GUY
94,Haiti,..,30.78189,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.0181,..,8.8067,12.7987,..,..,..,..,..,..,HTI
95,Holy See,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,VAT
96,Honduras,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,HND
97,Hungary,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.55835,42.6923,41.98589,41.85708,41.64573,..,HUN
98,Iceland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.66638,14.22834,10.53803,9.39363,7.33812,5.90222,5.15955,7.47458,5.83152,5.6486,5.75453,6.08866,7.05368,7.48219,8.49644,8.04377,7.19164,7.01479,7.70211,8.04803,..,..,ISL
99,India,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.18381,13.82451,15.27251,15.96599,14.42241,13.70826,12.66553,10.11794,9.43028,8.5449,9.71924,11.53201,10.92815,12.27907,11.78418,10.2517,9.82853,9.13776,8.04922,..,..,IND
100,Indonesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.70012,..,..,..,..,..,IDN
101,Iran (Islamic Republic of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.75077,40.57097,36.02655,34.02005,39.21664,38.844,32.08071,33.79686,32.57969,30.90562,24.33045,20.91197,20.95259,21.29483,..,..,..,..,IRN
102,Iraq,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.66931,21.20046,17.88887,13.69548,17.99334,16.07373,..,12.48832,12.27411,..,IRQ
103,Ireland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.56007,68.20211,..,..,59.08959,56.57793,..,..,47.94953,..,..,..,..,..,..,..,..,..,..,..,IRL
104,Isle of Man,..,..,..,12.95748,11.38601,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.89249,7.0017,2.76293,2.87178,2.32651,1.50043,1.07511,0.80105,2.2668,0.98176,1.93362,1.75931,0.02392,..,0.06039,..,..,..,..,..,..,IMN
105,Israel,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ISR
106,Italy,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.46758,1.17404,0.60717,0.7368,1.09591,1.03664,0.52866,..,0.23378,..,..,..,0.01228,0.03626,0.3411,0.22538,0.11772,..,..,..,ITA
107,Jamaica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.49305,13.58738,10.58279,9.79579,8.84716,7.61415,7.07494,5.25929,6.18515,4.32266,4.68818,3.91661,6.26994,6.68568,4.76423,4.33074,3.42533,3.04743,..,..,JAM
108,Japan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.41903,17.47274,18.91112,17.19523,16.79224,12.08028,11.7677,..,..,..,..,..,..,..,18.6344,18.91316,19.84707,18.43913,17.78169,..,JPN
109,Jersey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.22702,1.68631,1.26932,0.98417,..,..,JEY
110,Jordan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,JOR
111,Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.50998,20.56834,..,17.66723,17.09031,18.01252,19.29542,15.95437,..,15.45296,..,..,20.41857,..,27.9478,29.09326,..,..,34.41258,..,KAZ
112,Kenya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.11461,..,..,..,..,..,0.20021,..,..,..,0.34489,0.26179,..,0.03946,..,..,..,..,..,KEN
113,Kiribati,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.74468,..,37.15907,33.63175,30.05039,28.18836,29.16782,33.78793,22.80887,23.2533,..,..,..,..,..,..,..,..,..,KIR
114,Kuwait,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,KWT
115,Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.77113,..,..,12.98772,14.85672,15.45992,..,..,..,..,..,7.92324,8.89965,..,9.06223,11.6368,10.99858,12.2067,12.34917,9.03607,..,..,..,KGZ
116,Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.93495,12.83451,12.40218,12.98458,..,..,..,..,..,..,14.76604,10.78066,8.57323,7.98946,..,LAO
117,Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.4365,..,..,..,..,50.01312,48.9938,48.73783,50.17058,50.27853,49.26213,46.77148,45.13724,44.88721,45.61653,45.45886,44.33638,40.93631,40.23817,42.85331,41.05194,38.77366,34.24505,31.49758,30.57564,30.31043,..,LVA
118,Lebanon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.07787,5.47649,5.10396,4.56904,4.51324,2.2969,2.81251,3.03611,2.33955,2.18362,..,LBN
119,Lesotho,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.2929,23.15582,23.1168,21.5574,24.10787,24.54103,29.94376,..,..,..,..,..,..,LSO
120,Liberia,..,..,42.18875,34.80421,..,..,..,42.83748,24.42147,24.71364,22.99746,20.35809,20.40303,19.55466,23.30159,20.69191,20.52997,..,..,..,..,14.76901,16.88101,20.16136,17.57605,..,15.76054,..,15.66678,11.76392,22.55026,21.25824,20.75885,17.40525,15.82106,15.26575,16.64321,21.14729,21.80754,21.46534,20.68591,22.15503,24.32705,25.66613,26.91784,26.98753,28.01544,..,..,LBR
121,Libya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.03687,32.67247,..,..,..,LBY
122,Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,LIE
123,Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.93295,..,..,..,11.64523,13.69772,13.1234,14.86186,12.07896,..,..,15.66434,16.09901,..,..,LTU
124,Luxembourg,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.17196,4.11525,3.43053,1.41121,1.98362,1.76442,1.0158,0.72945,0.0439,..,..,0.32797,0.51246,0.39633,0.93664,0.88187,0.84568,0.80202,0.88468,..,..,LUX
125,Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.92003,10.31301,12.79284,14.06893,13.98336,14.49035,11.03545,10.53159,10.90065,10.06783,..,8.43303,8.77142,9.48613,10.71819,10.87239,11.45327,11.0283,..,..,MDG
126,Malawi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.86294,..,55.0079,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,MWI
127,Malaysia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.86283,..,..,42.88874,..,47.57394,50.81166,47.88276,43.51694,40.53023,40.82884,..,..,..,38.8053,36.04683,36.12245,37.41314,..,..,MYS
128,Maldives,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.46414,21.55362,21.33364,19.56826,18.70806,10.20795,9.11777,14.74936,15.14798,19.78484,19.78143,19.66538,19.82356,20.85211,19.15497,21.49014,22.6639,21.89813,21.968,21.7285,..,MDV
129,Mali,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.63694,18.40303,..,17.2565,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,MLI
130,Malta,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.52319,69.02711,67.50564,..,..,62.92858,61.01065,62.11525,66.883,..,MLT
131,Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.11865,15.66681,..,..,..,..,..,..,..,14.6236,..,12.97038,11.98694,..,..,..,..,..,..,..,..,..,7.45443,8.43426,7.00625,5.07213,6.6543,..,..,MHL
132,Martinique,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.10616,..,..,..,..,..,..,..,..,..,..,..,..,22.47948,24.37811,..,..,MTQ
133,Mauritania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,MRT
134,Mauritius,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,67.09333,66.89262,..,67.68437,64.54276,66.38401,..,..,..,..,..,53.71716,56.42247,54.89087,..,54.22555,55.54458,..,MUS
135,Mayotte,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.07225,26.04803,24.31231,22.4225,19.92816,..,14.30759,..,..,..,..,..,..,..,..,..,..,8.21443,9.49378,9.35899,..,MYT
136,Mexico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,MEX
137,Micronesia (Federated States of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.9856,37.08059,..,32.14363,29.29681,27.7954,26.3951,25.46376,24.32956,24.17027,24.84621,25.75567,26.8727,26.45319,23.32336,21.87581,19.93246,18.53787,18.13186,..,FSM
138,Monaco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,MCO
139,Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,MNG
140,Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.0293,27.84779,24.78378,19.38846,16.98186,8.17439,8.66202,6.62279,8.40782,..,..,..,..,..,..,..,..,..,..,..,..,MNE
141,Montserrat,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.78149,9.71277,..,MSR
142,Morocco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.12246,..,..,..,..,..,..,..,..,..,..,..,MAR
143,Mozambique,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.37725,46.60754,44.91666,43.9449,..,40.4414,37.51895,33.68059,..,..,..,..,23.26956,..,MOZ
144,Myanmar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.66592,82.48819,..,..,..,76.78059,74.32627,71.93188,61.12326,..,66.34088,62.36828,61.40488,58.52237,55.92145,54.59582,53.77105,54.98135,56.5064,54.90798,56.16229,57.46915,..,..,..,MMR
145,Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.3356,59.79038,58.38936,57.6117,51.58972,50.47329,48.05665,47.04247,..,45.38955,44.30199,..,..,..,..,..,..,29.50945,..,NAM
146,Nauru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.73107,22.6024,22.58417,22.53358,20.1906,23.61952,21.89208,21.19148,19.60508,18.12627,..,..,..,..,..,..,..,..,..,..,..,NRU
147,Nepal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.61972,..,23.12812,..,28.594,..,..,NPL
148,Netherlands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.74687,23.62669,..,26.33568,23.85093,15.46172,13.75117,..,NLD
149,Netherlands Antilles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.32518,1.50575,2.82599,..,1.27842,..,..,2.19773,2.77829,2.40387,2.95238,1.74219,1.98978,2.5356,3.1823,2.9003,2.0796,2.34426,..,..,0.28451,0.12698,..,..,
150,New Caledonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,NCL
151,New Zealand,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,NZL
