,Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,ISO-alpha3 code
152,Nicaragua,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.13284,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.32867,3.2828,2.73757,2.00848,1.25117,..,NIC
153,Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.71801,44.79489,41.22833,..,38.44831,35.5788,18.89415,..,..,..,18.82126,..,..,..,..,..,..,..,..,NER
154,Nigeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93.42951,..,93.21328,93.12282,92.98561,92.03826,89.62711,..,87.85481,88.11843,88.57821,86.95091,87.10636,..,..,81.67289,80.09694,..,76.70406,..,NGA
155,Niue,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,NIU
156,Norfolk Island,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,NFK
157,Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,MNP
158,Norway,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,NOR
159,Oman,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.35409,4.24334,4.77538,5.07611,5.20368,4.94539,4.76804,4.22158,3.33858,2.16008,3.075,3.99267,4.51756,4.85401,4.80478,4.71949,4.33982,4.02023,3.77008,4.30586,..,OMN
160,Pakistan,..,..,..,..,..,..,..,..,..,..,..,..,87.83683,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.44272,24.46831,21.31086,20.71108,19.75687,..,..,..,..,..,13.0263,..,7.69825,5.66723,5.49512,..,5.4767,4.03775,8.17006,..,PAK
161,Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.35495,70.5578,70.23114,69.36114,..,69.02017,68.11312,66.93245,63.88317,61.40157,59.36956,59.86423,..,PLW
162,Palestine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
163,Panama,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.04995,21.50512,19.25229,17.87841,15.81199,12.91327,10.41335,9.73063,9.95843,10.00776,11.59938,13.15923,14.17469,14.68744,15.03184,15.17887,14.21619,13.38165,11.88789,..,PAN
164,Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.12603,29.55727,27.34655,25.64323,..,26.13579,26.79658,..,..,24.3585,22.8099,23.06559,22.77876,..,19.10143,20.76474,20.13829,..,..,..,PNG
165,Paraguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.77254,..,..,PRY
166,Peru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.22487,..,27.05848,26.68312,26.72673,24.80838,25.28887,25.53148,25.36064,24.30273,24.23372,23.88725,23.01041,21.81144,..,..,..,..,..,..,PER
167,Philippines,45.29746,..,..,..,..,..,..,..,..,..,..,30.62884,..,..,..,..,..,..,..,..,..,..,..,..,..,19.4566,..,..,15.0104,13.68249,13.34334,11.1111,12.812,..,13.72949,13.43941,11.68273,9.49995,8.47501,7.66814,7.16613,6.61471,..,..,..,..,..,..,..,PHL
168,Pitcairn,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.41137,21.34993,..,14.88486,13.2833,11.34103,10.18379,10.31099,10.55813,10.16398,9.35598,8.97437,..,..,..,..,6.52392,7.05132,..,..,..,PCN
169,Poland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,POL
170,Portugal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.95727,8.29035,6.20898,5.54241,5.47771,6.67808,5.62461,5.80702,6.26772,6.9812,7.6443,8.56311,8.96351,9.09048,7.94045,7.75855,6.28824,5.89367,..,..,PRT
171,Puerto Rico,..,..,..,48.10544,45.598,..,40.63732,..,41.29919,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.6922,10.40948,12.44156,..,..,..,7.34109,5.22592,10.15677,11.12489,9.61859,..,8.00824,7.82278,..,..,..,..,..,..,2.99017,2.43808,..,2.19166,..,..,PRI
172,Qatar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.22087,22.08854,20.74136,19.56134,21.08917,26.46802,..,..,QAT
173,Republic of Korea,..,..,..,..,..,..,..,..,..,..,17.35071,..,..,18.30346,22.71645,21.07347,..,..,..,..,..,16.59321,..,..,..,..,..,..,17.96144,17.10521,..,..,16.84623,..,16.72884,11.56188,11.66186,12.14003,..,11.93683,7.37935,..,8.23227,10.37037,8.76413,7.30187,8.20146,12.17443,..,KOR
174,Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.53292,4.7864,5.3276,5.33138,6.11786,6.65036,5.35972,3.55343,1.96331,2.17009,3.82444,4.46223,5.01274,4.14571,4.42,3.26132,2.48076,1.97649,1.52487,1.11552,2.61532,..,..,MDA
175,Réunion,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.89265,16.4345,15.72135,14.58671,13.73675,13.84119,13.36788,15.84058,12.96268,18.0435,18.83507,20.02477,19.98566,20.81527,21.5888,22.15359,22.22999,20.93937,..,REU
176,Romania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ROU
177,Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.59207,14.67426,16.06527,..,..,RUS
178,Rwanda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.96502,2.69894,..,..,..,..,RWA
179,Saint Helena,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,SHN
180,Saint Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,KNA
181,Saint Lucia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,LCA
182,Saint Pierre and Miquelon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.15549,20.80958,23.30197,26.99624,24.87805,34.13832,20.2003,14.35615,13.15667,14.08235,11.56254,13.41101,13.81016,13.76892,15.28197,..,21.05997,18.30537,15.15283,..,SPM
183,Saint Vincent and the Grenadines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,VCT
184,Saint-Barthélemy,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.09075,23.1993,11.57614,14.38011,13.30275,12.7028,..,..,3.21247,4.63138,9.14797,..,..,13.30376,12.34118,8.46251,8.25845,7.73983,..,
185,Saint-Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
186,Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,WSM
187,San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.01629,19.33757,24.74456,21.96093,..,..,..,..,..,..,..,8.32504,7.26568,7.1922,8.87125,..,7.01163,10.62891,10.71236,..,..,SMR
188,Sao Tome and Principe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,STP
189,Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.69686,50.54768,43.64214,..,26.58106,26.81028,25.32365,28.31995,..,..,21.47823,19.01152,11.70054,..,..,..,SAU
190,Senegal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.92103,..,..,..,7.1308,..,..,..,..,..,SEN
191,Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.65037,69.54218,70.1209,..,..,..,..,..,..,..,..,..,..,52.18489,..,SRB
192,Seychelles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.45485,7.79554,8.21195,5.198,4.66086,4.66025,5.96393,4.60752,5.25949,5.70638,..,SYC
193,Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.80344,35.32069,34.81308,20.67273,22.36818,20.7294,20.07737,17.18533,..,18.07253,19.61974,21.16878,23.57673,55.42831,..,17.48996,..,..,..,..,..,SLE
194,Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.23936,..,54.85513,..,52.38369,..,SGP
195,Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.06596,..,..,SXM
196,Slovakia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,SVK
197,Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.5344,6.41323,5.54777,6.21288,7.02626,7.35269,7.77545,7.68796,7.49782,7.66516,7.98825,8.57486,8.35504,7.57532,7.12481,..,..,SVN
198,Solomon Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.26319,6.94734,5.60517,5.50972,5.48482,5.49211,6.40041,5.92086,4.8888,5.38468,5.25498,4.4931,3.92186,3.96889,3.94703,3.0123,3.68276,2.02003,3.12835,..,..,SLB
199,Somalia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.59809,46.75598,..,..,..,..,..,..,..,..,..,..,..,SOM
200,South Africa,..,..,..,..,..,..,..,85.34919,85.28138,85.24296,86.49383,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,ZAF
201,South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.40187,..,..,..,..,21.90273,22.89659,23.21855,19.72837,18.02197,17.19957,16.73039,..,..,..,..,..,..,..,..,..,14.35675,..,..,..,SSD
202,Spain,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.71674,..,..,..,72.02582,..,..,..,ESP
203,Sri Lanka,..,..,..,41.34798,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.02419,7.48101,5.99518,5.21534,4.90217,4.26441,3.59399,3.31932,3.12449,3.18545,2.87998,2.42545,2.47406,2.11315,1.70725,1.35129,0.73546,0.36579,..,..,LKA
204,Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.25295,12.15253,..,..,..,..,..,8.76678,..,SDN
205,Sudan (pre-secession),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.94952,..,..,..,..,..,..,..,
206,Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,SUR
207,Svalbard and Jan Mayen Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.793,29.21078,28.24847,26.89233,25.13007,23.94445,19.67564,..,..,..,SJM
208,Sweden,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,SWE
209,Switzerland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.96803,2.51885,4.16406,2.36494,2.07106,0.83527,1.64519,1.19573,1.43201,3.01387,4.63906,6.55984,8.0003,7.16963,5.24394,4.13565,1.47907,..,..,..,CHE
210,Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.71116,16.26393,15.47966,14.63857,14.53712,14.47933,13.93734,13.52085,13.38961,..,..,..,..,..,..,..,11.94422,11.6029,..,..,SYR
211,Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.86438,58.76087,58.09459,56.1191,55.98578,39.64031,36.78559,32.43737,33.94364,31.17739,30.24043,29.26762,28.64442,27.05915,25.01882,51.99706,..,..,..,..,..,TJK
212,Thailand,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.04584,34.90958,33.29052,30.58385,..,26.5397,26.16497,25.74004,25.35003,22.25007,21.70908,21.52944,20.69905,..,..,..,..,..,..,..,THA
213,The former Yugoslav Republic of Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.86269,19.82213,22.13846,17.68611,..,..,..,..,12.73757,17.28486,..,..,..,
214,Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.67324,..,..,..,..,..,..,..,..,..,..,..,..,..,TLS
215,Togo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.78199,34.83693,33.21004,32.02038,32.05291,32.3394,29.49083,25.5747,21.42556,18.97799,..,TGO
216,Tokelau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.30893,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.07798,..,TKL
217,Tonga,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.37374,..,..,TON
218,Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.62135,..,..,12.07614,..,..,..,..,..,..,..,..,..,..,11.92214,16.13892,14.70663,17.05282,..,..,..,TTO
219,Tunisia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.89411,..,..,..,..,..,..,..,..,..,..,..,..,..,..,TUN
220,Turkey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,TUR
221,Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.0166,40.00223,36.00539,34.9251,32.66512,30.19173,27.88946,25.78464,24.16944,22.90048,22.88944,18.00512,14.07363,16.08039,11.26615,10.62276,12.31668,13.371,..,..,TKM
222,Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,TCA
223,Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,TUV
224,Uganda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.60243,23.51097,20.87379,..,..,UGA
225,Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,UKR
226,United Arab Emirates,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.43333,0.64879,1.49059,5.76585,2.68726,3.32335,3.69121,3.84054,4.76777,5.17189,4.66375,3.95014,2.88738,..,..,..,..,ARE
227,United Kingdom of Great Britain and Northern Ireland,..,..,..,..,..,..,..,..,..,..,48.95475,41.96167,38.96955,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.24024,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.92504,..,..,GBR
228,United Republic of Tanzania,..,..,22.77538,22.22974,16.75105,16.97638,15.50224,16.12624,17.1436,17.91499,..,19.77371,18.9462,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.62936,4.42181,4.66046,4.38687,3.20021,2.90042,1.47903,1.39451,4.15426,5.73376,4.93743,3.88902,3.15065,5.19892,7.32862,3.79681,1.21505,0.54917,1.00695,..,..,TZA
229,United States of America,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,USA
