,Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,M49 code,ISO-alpha3 code
0,Afghanistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,004,AFG
1,Åland Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,248,ALA
2,Albania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.27382,20.62862,..,..,..,..,..,..,..,..,..,..,..,9.99865,9.48054,9.36823,9.67315,7.72707,..,008,ALB
3,Algeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.39429,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,012,DZA
4,American Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,016,ASM
5,Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,020,AND
6,Angola,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.54306,44.02296,43.88258,..,..,..,..,..,..,..,..,024,AGO
7,Anguilla,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,660,AIA
8,Antigua and Barbuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.35838,15.30086,..,17.59157,..,21.00924,19.66214,..,19.99191,..,028,ATG
9,Argentina,..,..,..,..,20.03826,19.38787,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.20817,5.29052,4.89755,4.07418,3.94192,4.02721,4.49731,4.42694,3.65556,3.29235,2.47179,2.94537,2.99075,2.42965,2.0865,1.99879,1.8286,1.62876,2.08185,..,..,032,ARG
10,Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.01239,..,..,..,6.55223,..,..,..,..,..,..,..,051,ARM
11,Aruba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.23132,3.52748,5.63291,4.25871,7.77209,8.16445,6.16545,..,2.53899,3.89792,4.26031,..,..,..,..,..,..,..,..,..,533,ABW
12,Australia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.54936,4.56884,5.32517,4.44697,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.39292,1.72463,2.10905,..,036,AUS
13,Austria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,040,AUT
14,Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.45653,8.33503,7.41529,..,..,..,031,AZE
15,Bahamas,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.76178,..,..,..,..,8.37853,5.38233,4.09966,1.47376,1.61173,3.41161,3.69604,..,..,..,..,..,8.15526,..,..,044,BHS
16,Bahrain,..,..,..,..,..,..,..,25.7384,25.92624,23.16608,..,..,22.17709,15.34698,13.00386,7.7478,4.27564,5.88337,..,4.38687,..,..,..,..,0.85403,0.15624,..,2.67702,3.41134,4.03652,3.60192,3.34222,4.43112,4.7818,4.70877,5.85925,4.0912,..,..,..,..,8.44446,9.03995,7.81575,5.31238,3.21756,1.71926,1.89944,..,048,BHR
17,Bangladesh,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.40883,30.64989,..,..,28.29708,26.20375,..,..,..,..,..,..,13.71993,..,050,BGD
18,Barbados,..,..,..,..,..,..,..,..,..,..,..,..,..,10.51236,..,..,..,..,..,7.82188,..,..,..,..,..,..,..,..,..,3.16698,5.354,7.7049,8.10019,7.48104,6.45553,7.41911,6.28626,4.95781,5.38231,6.80186,6.74978,4.79723,..,..,4.80528,3.55,3.05586,5.23404,..,052,BRB
19,Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.84781,5.35789,4.71004,3.88196,3.32775,1.81387,1.36021,2.16664,..,112,BLR
20,Belgium,..,..,..,..,..,..,..,9.4501,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3105,..,..,..,..,..,1.17674,1.29058,0.85809,0.85595,1.02685,1.69631,1.95424,1.94817,2.04827,1.9248,2.04008,2.52188,2.46586,2.06847,1.78886,1.87951,1.84203,1.64191,..,..,056,BEL
21,Belize,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.13082,13.18029,13.55777,..,9.87426,..,11.54674,10.91608,11.30211,12.16712,12.05395,12.04693,11.95983,9.93833,10.42777,10.7557,10.86038,9.70342,10.27449,..,084,BLZ
22,Benin,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.51102,..,..,..,..,..,204,BEN
23,Bermuda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.52716,..,..,..,..,..,..,..,060,BMU
24,Bhutan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.07545,53.25872,50.59638,48.00304,..,..,..,36.49726,32.96244,..,26.42758,22.62255,18.94145,17.10785,14.76907,16.45959,..,15.66503,16.43784,16.52545,..,064,BTN
25,Bolivia (Plurinational State of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.58744,12.45249,10.36087,9.33136,8.27077,7.97365,7.9331,7.95181,8.40875,9.6261,10.98763,12.62627,12.82493,12.83494,13.08497,12.77864,12.41871,12.23217,..,068,BOL
26,Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,070,BIH
27,Botswana,..,63.51413,62.86544,55.91531,53.00674,48.21183,45.18254,41.66094,40.22694,37.9209,34.31621,..,..,..,..,..,..,..,..,23.00035,..,..,..,..,..,19.26499,..,..,15.39446,13.66617,12.34654,..,11.59773,10.90619,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,072,BWA
28,Brazil,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.35864,..,8.20115,..,4.65985,..,6.3816,6.78335,6.1972,5.93439,7.17521,6.56553,..,..,076,BRA
29,British Virgin Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,092,VGB
30,Brunei Darussalam,..,..,..,..,..,..,..,..,..,21.61706,21.71355,21.35777,22.023,20.77029,21.10418,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.7072,7.18189,7.14427,7.45229,6.16824,4.67008,4.70473,4.22808,4.35844,7.33253,9.32006,8.80969,8.43302,..,096,BRN
31,Bulgaria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.69808,9.05607,8.78573,8.19208,8.27055,9.87712,9.37381,10.05335,10.74183,10.23381,11.07728,11.65461,11.15261,9.59498,9.28597,8.65109,7.81901,7.54583,8.74063,..,..,100,BGR
32,Burkina Faso,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.31887,..,78.90474,..,76.85964,75.39644,72.50042,70.04619,66.75018,62.1914,59.02354,54.87821,51.56834,49.46079,47.10279,..,42.65071,40.601,38.72882,..,854,BFA
33,Burundi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.76515,28.56146,..,..,..,..,..,..,19.44688,..,108,BDI
34,Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.99141,52.49652,50.29673,..,..,41.16653,..,..,30.42794,24.2807,24.99841,..,..,..,..,..,..,..,..,..,..,116,KHM
35,Cameroon,..,59.45438,58.6952,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.22651,..,28.03959,26.90391,..,..,..,120,CMR
36,Canada,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.01247,4.08406,4.36629,3.94646,2.1703,..,..,124,CAN
37,Cabo Verde,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.73582,11.6244,13.24031,12.24699,12.16971,12.73699,..,14.41056,..,..,17.38251,18.05584,18.83107,19.56683,20.20905,20.30752,..,132,CPV
38,Cayman Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,136,CYM
39,Central African Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,60.8767,..,59.11413,57.60575,..,..,..,..,..,..,140,CAF
40,Chad,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.67488,74.95463,73.08231,71.18476,68.94767,67.66742,..,..,..,..,..,..,..,..,..,..,..,52.8692,54.99184,..,..,148,TCD
41,Channel Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,
42,Chile,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.46598,5.07224,7.22657,6.07105,6.78957,7.85381,7.36733,7.42358,7.17178,6.66562,6.01997,..,152,CHL
43,China,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,156,CHN
44,"China, Hong Kong Special Administrative Region",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.5103,5.79631,5.88533,5.75037,4.33281,3.79582,..,344,HKG
45,"China, Macao Special Administrative Region",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.91912,..,17.07615,..,..,..,..,..,..,15.16948,13.10303,12.84864,15.16308,17.62279,19.28045,20.27101,20.20355,20.86921,20.83692,20.06243,16.75025,17.3218,16.54453,15.29175,13.25869,10.24526,6.53047,4.35993,..,446,MAC
46,Colombia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.37011,8.2913,6.94952,6.69993,5.4703,4.86049,4.163,5.87702,5.64407,7.35867,7.43548,7.16934,7.35868,..,170,COL
47,Comoros,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.81585,27.54582,..,..,28.00023,..,174,COM
48,Congo,..,..,..,..,34.30284,..,28.19763,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,178,COG
49,Cook Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.45127,25.83893,14.24515,..,..,..,..,9.75561,..,9.47213,..,..,9.84259,5.74022,5.91423,7.29484,8.5398,8.58804,9.42495,..,..,184,COK
50,Costa Rica,26.16834,..,..,23.50669,..,25.51537,25.14702,..,..,25.44856,..,25.62026,27.54075,..,..,28.75176,27.11325,26.31171,..,25.20999,24.51915,23.45556,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.82787,6.12207,5.91061,6.59243,5.89207,5.00448,..,..,188,CRI
51,Côte d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.29743,..,38.86794,36.16957,..,,
52,Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.11253,11.40377,10.68317,9.51659,8.02413,..,6.14656,..,..,4.52729,4.09788,2.36694,2.79269,1.6528,2.127,2.89185,3.3864,4.45491,..,..,191,HRV
53,Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.34647,18.25948,18.26824,17.03068,17.77198,16.40671,15.80962,..,17.6955,..,..,..,..,8.5249,8.08052,7.61712,8.65798,8.78225,8.83853,7.92684,7.06762,7.06419,7.14528,6.72872,5.31399,4.79824,5.02747,5.02622,5.94244,7.15746,7.01476,5.43462,..,192,CUB
54,Curaçao,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,531,CUW
55,Cyprus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.1732,5.79375,6.05801,3.11139,2.299,3.22632,1.94616,2.01743,1.30991,1.24118,1.41227,4.74381,4.66351,3.74291,3.36038,2.70102,2.73676,..,..,..,196,CYP
56,Czechia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,203,CZE
57,Democratic People's Republic of Korea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,408,PRK
58,Democratic Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.00858,56.76182,59.04229,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,180,COD
59,Denmark,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.63973,..,4.95543,4.36676,3.42788,..,3.4582,4.47945,4.64296,4.44978,4.46769,4.46616,4.57831,3.32535,3.5766,3.43203,3.78449,3.69495,3.25203,..,..,208,DNK
60,Djibouti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.97176,77.98598,..,73.99741,73.33688,..,..,64.93586,..,..,..,..,..,..,56.43065,..,..,..,262,DJI
61,Dominica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.92033,3.5054,..,3.16035,2.87028,3.92772,8.90524,..,..,7.01157,..,7.2909,..,..,..,4.97248,2.61827,..,..,212,DMA
62,Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.41965,20.54091,..,12.25713,..,19.57421,17.28363,..,11.10627,13.63428,15.22663,13.72582,13.18104,13.58772,12.21815,12.46147,10.45921,10.12195,10.70464,..,214,DOM
63,Ecuador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.98668,19.83455,19.58357,18.71063,18.35272,18.43798,..,17.34109,16.9087,16.30663,..,8.76248,7.81415,6.02039,5.09641,6.41085,6.49875,5.29622,4.47145,..,..,218,ECU
64,Egypt,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.58266,..,7.80589,7.88026,..,818,EGY
65,El Salvador,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.60276,19.16812,17.07036,..,..,12.07865,12.69539,13.07458,13.32551,13.18594,12.43067,12.28296,12.39058,12.7786,14.45184,16.82174,18.61004,22.63816,..,222,SLV
66,Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,226,GNQ
67,Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.49623,73.02028,..,71.43979,..,68.99603,65.77599,66.16193,64.3817,61.76101,62.65675,61.27837,61.21488,62.64058,63.46932,63.75434,63.68139,62.42868,61.23834,60.90688,60.82994,62.85811,..,65.0522,..,232,ERI
68,Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.69424,2.65784,1.84082,1.39067,1.10585,2.09046,3.00257,2.91482,2.79156,2.18125,3.3416,4.51189,3.74576,3.32107,3.3292,3.85381,4.94957,4.62517,4.01263,..,..,233,EST
69,Eswatini,..,49.54449,47.46356,..,42.55003,40.98158,40.07592,38.73046,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.14364,22.52543,23.17848,22.47057,23.48094,22.58456,22.40141,..,..,..,748,SWZ
70,Ethiopia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.37544,72.25364,68.80064,66.36666,..,..,..,..,..,..,..,..,..,..,..,35.26674,36.17861,..,..,..,231,ETH
71,Faeroe Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,
72,Falkland Islands (Malvinas),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,238,FLK
73,Fiji,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.10021,12.9989,10.65963,8.48708,8.39075,6.20309,..,6.77506,7.53448,..,7.33745,..,5.25042,5.18689,..,..,..,..,..,..,242,FJI
