,Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,M49 code,ISO-alpha3 code
74,Finland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.75584,2.53606,2.45525,2.22722,2.31156,2.56169,3.54872,3.17752,3.0482,2.6886,2.97877,3.25004,3.34882,3.49859,3.52035,2.55091,2.31687,1.99096,1.66293,..,..,246,FIN
75,France,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.97217,5.40275,5.61649,5.65911,5.87237,5.97519,2.0634,2.17612,2.11916,2.24167,2.34538,2.58803,2.22837,2.11459,2.20023,2.15172,2.2171,2.15781,..,..,250,FRA
76,French Guiana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,254,GUF
77,French Polynesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,258,PYF
78,Gabon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,266,GAB
79,Gambia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,270,GMB
80,Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.39412,20.78976,..,..,..,..,..,..,..,17.47884,13.92996,..,10.83341,..,..,..,..,4.88362,2.67314,1.86308,1.64703,1.0993,..,268,GEO
81,Germany,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,276,DEU
82,Ghana,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.31571,44.68007,47.30648,44.75404,45.9816,..,40.52255,36.92796,31.60283,28.58045,29.6962,..,..,..,19.58563,20.0064,16.30439,17.7568,18.42912,18.3391,288,GHA
83,Gibraltar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,292,GIB
84,Greece,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.4904,11.61956,11.05564,10.68386,9.76871,10.21716,10.14091,7.71187,8.61406,10.55642,..,..,7.22076,..,..,7.88278,9.20858,8.0053,8.16018,..,..,300,GRC
85,Greenland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,304,GRL
86,Grenada,..,..,13.99119,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.27141,8.84364,6.51001,13.23379,..,..,..,..,..,..,..,8.20999,7.96894,4.69154,2.37059,9.56047,..,308,GRD
87,Guadeloupe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,312,GLP
88,Guam,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,316,GUM
89,Guatemala,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.18462,39.75546,38.16588,35.23899,..,..,..,..,..,25.83727,23.25403,21.53075,23.53871,25.61799,27.1547,28.39093,28.77377,29.80902,29.82372,..,320,GTM
90,Guernsey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,831,GGY
91,Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76.15907,..,70.46516,65.54728,62.55991,60.05937,56.89608,54.27308,..,..,..,..,48.22537,..,..,45.14988,..,..,..,..,324,GIN
92,Guinea-Bissau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,64.51164,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,624,GNB
93,Guyana,..,20.29395,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.35972,..,5.09457,7.7705,..,..,..,..,..,..,328,GUY
94,Haiti,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,332,HTI
95,Holy See,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,336,VAT
96,Honduras,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.53465,29.77412,29.94847,29.09508,28.74502,..,340,HND
97,Hungary,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.09124,11.01749,8.41139,7.43527,5.90156,4.88926,4.79404,6.5007,5.20703,4.87452,5.20138,5.17231,5.64643,5.96876,6.84879,6.64106,6.13156,5.92331,6.32058,6.38537,..,..,348,HUN
98,Iceland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.01375,8.06227,8.71252,8.6316,7.74987,7.97583,8.42989,7.13743,6.24043,5.07208,5.21961,6.05083,5.94358,6.91738,6.87805,6.34086,6.08561,5.26055,4.24819,..,..,352,ISL
99,India,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.50694,..,..,..,..,..,356,IND
100,Indonesia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.87017,22.86591,20.94897,20.30642,23.62563,22.75609,18.35385,19.0148,17.89001,15.95809,12.06694,11.93258,13.47708,14.77175,..,..,..,..,360,IDN
101,Iran (Islamic Republic of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.25247,13.2625,11.01435,8.42061,8.99952,8.25627,..,6.64834,7.00131,..,364,IRN
102,Iraq,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.38058,41.28637,..,..,33.74109,33.33296,..,..,29.25212,..,..,..,..,..,..,..,..,..,..,..,368,IRQ
103,Ireland,..,..,..,8.88752,8.59157,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.20663,3.06971,1.21285,1.20378,0.95865,0.60927,0.43166,0.31837,0.88499,0.59683,0.82083,0.64759,0.0155,..,0.13876,..,0.24517,..,0.02692,..,..,372,IRL
104,Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,833,IMN
105,Israel,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.04081,1.7738,1.11436,1.33977,1.46928,1.57571,1.3593,1.50143,1.29323,1.22435,1.42738,1.17563,1.3866,1.07253,1.44864,1.4895,1.1607,1.25704,1.15962,..,376,ISR
106,Italy,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.66397,8.71344,6.84438,6.35707,5.80472,5.07742,4.85458,3.76837,4.38999,3.25073,3.42909,2.87314,4.45742,4.52413,3.23669,3.01868,2.53997,2.46368,..,..,380,ITA
107,Jamaica,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.66562,11.67744,12.46221,11.92349,12.38386,9.34034,..,..,..,..,..,..,..,..,..,..,..,..,..,..,388,JAM
108,Japan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.17619,1.59259,1.15585,1.26781,..,..,392,JPN
109,Jersey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,832,JEY
110,Jordan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.14353,13.53924,..,10.844,9.75611,9.97153,..,..,..,..,..,..,..,..,..,..,..,..,..,..,400,JOR
111,Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.34945,..,..,..,..,..,0.76855,..,..,..,0.23435,0.28386,0.11957,0.15957,..,..,..,..,..,398,KAZ
112,Kenya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.04556,..,37.75059,30.28143,29.50954,28.1161,28.78484,25.66765,22.45691,21.77841,..,..,..,..,..,..,..,..,..,404,KEN
113,Kiribati,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,296,KIR
114,Kuwait,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.16764,..,..,11.43535,12.46223,11.70181,..,..,..,..,..,5.79377,5.91551,..,5.9672,7.22057,6.4643,7.17308,7.14456,5.06882,..,..,..,414,KWT
115,Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.066,9.95323,9.40798,10.14388,..,..,..,..,..,..,10.23029,7.55784,5.92481,5.42351,..,417,KGZ
116,Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.92995,..,..,..,..,41.37233,39.22522,38.61885,38.94133,39.27117,38.31343,35.90591,34.65143,34.04446,34.0004,32.77615,31.00667,27.8867,25.44428,28.07789,26.88294,24.51229,21.45998,20.279,20.08096,20.36477,..,418,LAO
117,Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.92941,4.07012,3.60338,3.24696,3.48097,2.48861,2.85275,2.94383,2.43201,2.18054,..,428,LVA
118,Lebanon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.9082,18.44948,18.08069,16.93442,17.5674,17.92543,22.14091,..,..,..,..,..,..,422,LBN
119,Lesotho,..,..,35.24731,32.58068,..,..,..,28.62697,26.51387,25.57878,25.13946,24.52425,22.07595,22.42063,23.30121,20.90403,20.74158,..,..,..,..,17.02981,17.82088,20.95162,19.68692,..,20.15538,..,25.9617,27.08679,19.01308,18.43631,18.18798,16.85992,17.90377,18.21463,18.66517,22.2331,21.73254,21.11365,19.88387,19.90232,20.04799,21.67827,21.95463,22.05479,22.24856,..,..,426,LSO
120,Liberia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.5351,49.53802,..,..,..,430,LBR
121,Libya,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,434,LBY
122,Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.91851,6.35779,..,..,..,7.09473,8.14844,8.51477,9.20472,7.53327,..,9.50984,9.63145,10.11488,..,..,438,LIE
123,Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.71109,3.91939,2.87785,1.57231,1.98145,1.69859,1.17984,0.77834,0.23073,0.17083,0.15327,0.41042,0.54651,0.42681,0.81385,0.67288,0.63415,0.59873,0.64354,..,..,440,LTU
124,Luxembourg,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.38439,6.14089,7.97739,8.57803,9.05522,9.01724,6.59009,6.1094,6.34555,6.2076,..,6.31338,6.73991,6.9862,7.67329,7.75636,7.283,6.63814,..,..,442,LUX
125,Madagascar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.7548,..,39.32599,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,450,MDG
126,Malawi,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.73728,..,..,21.05414,..,22.24933,24.09302,23.28157,23.48195,18.94121,19.39897,..,..,..,17.76461,16.46288,16.44486,16.98552,..,..,454,MWI
127,Malaysia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.13411,13.03216,11.08853,10.64924,10.94688,6.54001,4.8013,7.39218,9.00935,11.63402,12.06518,11.03376,11.70109,11.67534,10.2491,11.26703,12.24798,11.60623,11.97854,11.79871,..,458,MYS
128,Maldives,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.58728,8.96212,..,8.23476,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,462,MDV
129,Mali,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.99246,51.45282,49.94779,..,..,50.31441,50.99601,50.85508,49.79811,..,466,MLI
130,Malta,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.935,10.17487,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.15578,5.04452,4.15913,2.98213,3.8715,..,..,470,MLT
131,Marshall Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.20791,..,..,..,..,..,..,..,..,..,..,..,..,20.67933,21.37,..,..,584,MHL
132,Martinique,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,474,MTQ
133,Mauritania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,51.71244,51.48602,..,46.09694,45.15631,44.75181,..,..,..,..,..,40.84031,41.14296,39.27248,..,40.45614,38.4249,..,478,MRT
134,Mauritius,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.80747,16.95909,15.73016,14.77473,12.68629,..,9.9436,..,..,..,..,..,..,..,..,..,..,5.85908,6.88292,6.62776,..,480,MUS
135,Mayotte,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,175,MYT
136,Mexico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.74099,18.02863,..,15.60566,14.23363,13.86272,13.91305,14.01063,13.67981,13.6769,13.65716,13.61462,13.72578,13.34314,11.83068,11.14329,10.16892,9.47082,9.23448,..,484,MEX
137,Micronesia (Federated States of),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,583,FSM
138,Monaco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,492,MCO
139,Mongolia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.52279,19.29752,16.8221,13.31682,12.63503,10.15076,8.10939,6.74453,5.76311,..,..,..,..,..,..,..,..,..,..,..,..,496,MNG
140,Montenegro,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.30274,7.56742,..,499,MNE
141,Montserrat,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.23352,..,..,..,..,..,..,..,..,..,..,..,500,MSR
142,Morocco,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.54551,30.60708,29.05532,28.16537,..,24.6569,22.42528,20.61152,..,..,..,..,13.07011,..,504,MAR
143,Mozambique,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,74.69693,73.16796,..,..,..,62.55362,59.18591,55.38855,53.07628,..,46.87137,42.14929,39.20053,34.9139,31.67528,30.09943,28.88914,30.40568,30.75788,29.51538,29.54808,29.33893,..,..,..,508,MOZ
144,Myanmar,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.01858,36.63295,36.34974,34.80125,31.93865,31.10494,30.08568,26.43926,..,28.97801,28.50988,..,..,..,..,..,..,18.6886,..,104,MMR
145,Namibia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.154,14.53737,13.80767,13.38641,11.64995,13.20509,14.16649,14.01731,15.4024,13.24212,..,..,..,..,..,..,..,..,..,..,..,516,NAM
146,Nauru,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.18377,..,18.60119,..,20.54129,..,..,520,NRU
147,Nepal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.56056,14.23061,..,18.20076,15.82208,10.714,10.89662,..,524,NPL
148,Netherlands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.63188,1.18157,1.6845,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,528,NLD
149,Netherlands Antilles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,
150,New Caledonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,540,NCL
151,New Zealand,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.23591,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.65656,2.83499,2.37719,1.57076,0.91665,..,554,NZL
