,Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,M49 code,ISO-alpha3 code
152,Nicaragua,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.79638,24.55428,19.20675,..,17.23296,15.99948,8.90648,..,..,..,8.73089,..,..,..,..,..,..,..,..,558,NIC
153,Niger,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86.09185,..,84.00512,82.41924,80.51268,78.43439,76.9386,..,74.48616,72.45604,70.6044,67.69607,65.27153,..,..,61.45721,59.94799,..,56.09735,..,562,NER
154,Nigeria,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,566,NGA
155,Niue,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,570,NIU
156,Norfolk Island,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,574,NFK
157,Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,580,MNP
158,Norway,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.56992,2.02072,2.17071,2.29405,2.35586,2.23867,2.42922,2.63147,2.09925,1.45123,1.75182,2.23679,2.54036,2.56869,2.34791,2.35637,2.17381,2.09432,1.91992,2.08436,..,578,NOR
159,Oman,..,..,..,..,..,..,..,..,..,..,..,..,75.09979,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.66095,19.7982,17.61482,17.76733,18.41864,..,..,..,..,..,8.79065,..,5.35535,3.9694,3.64773,..,3.6121,2.57005,4.22952,..,512,OMN
160,Pakistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.31741,55.73879,55.1526,54.00749,..,54.44311,53.7853,53.4574,50.62367,48.57276,45.59916,46.09597,..,586,PAK
161,Palau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,585,PLW
162,Palestine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.72798,16.65017,15.88258,15.13891,14.11672,13.13676,12.67252,11.89239,12.06213,11.38399,11.79556,12.55284,12.7338,12.1768,12.1157,12.21023,11.72243,11.18089,9.85675,..,,
163,Panama,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.34811,17.12701,15.48305,13.67039,..,13.6645,14.20901,..,..,13.36631,14.2007,13.58836,13.87491,..,13.20373,15.16702,16.30297,..,..,..,591,PAN
164,Papua New Guinea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.66049,..,..,598,PNG
165,Paraguay,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.29291,..,13.97739,14.73446,15.22854,14.52858,14.46821,15.49366,16.3942,16.75624,17.2609,17.2378,16.79892,16.49165,..,..,..,..,..,..,600,PRY
166,Peru,34.81358,..,..,..,..,..,..,..,..,..,..,19.54492,..,..,..,..,..,..,..,..,..,..,..,..,..,15.19855,..,..,6.73132,6.02123,5.87207,4.92708,5.72631,..,6.29658,6.19646,5.43111,4.43141,3.95684,3.57944,3.32753,3.43182,..,..,..,..,..,..,..,604,PER
167,Philippines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.14224,14.73031,..,11.58412,10.44386,9.68874,9.53734,10.04678,11.15204,10.85568,9.73181,8.39556,..,..,..,..,3.84571,4.62425,..,..,..,608,PHL
168,Pitcairn,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,612,PCN
169,Poland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.11926,5.98929,4.93981,4.98046,5.34243,6.35836,6.05413,6.12488,6.33569,6.71153,6.78964,7.09185,7.2829,7.09866,6.27933,6.2969,5.5804,5.10942,..,..,616,POL
170,Portugal,..,..,..,28.1034,27.16386,..,22.92173,..,21.5536,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.06004,6.87949,7.36869,..,..,..,6.56925,5.37351,5.8064,6.19466,5.88182,..,4.64235,4.67618,..,..,..,..,..,..,2.01655,2.23525,2.60543,2.96581,..,..,620,PRT
171,Puerto Rico,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.79878,17.95089,17.66146,16.79843,18.52492,24.10434,..,..,630,PRI
172,Qatar,..,..,..,..,..,..,..,..,..,..,12.036,..,..,13.10444,14.35215,13.76956,..,..,..,..,..,18.26836,..,..,..,..,..,..,11.18728,8.06247,..,..,9.58385,..,11.6979,6.15718,7.06581,6.5271,..,6.40882,5.17853,4.43075,3.96768,6.80438,6.32121,4.65617,4.82934,6.24779,..,634,QAT
173,Republic of Korea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.9743,2.6874,3.1596,2.86794,3.18751,4.03823,3.58066,2.39288,1.82332,1.35744,2.20125,2.53163,2.76406,2.40498,2.73684,2.12644,2.34133,3.31453,3.01042,1.65166,2.91483,..,..,410,KOR
174,Republic of Moldova,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.29975,12.99654,12.15302,11.28489,10.69038,11.74335,12.13354,14.23897,12.11695,15.82339,16.14241,16.87303,16.65219,17.01807,17.60952,17.94112,17.88629,17.0631,..,498,MDA
175,Réunion,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,638,REU
176,Romania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.6135,13.71716,..,..,642,ROU
177,Russian Federation,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.1711,2.8143,..,..,..,..,643,RUS
178,Rwanda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,646,RWA
179,Saint Helena,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,654,SHN
180,Saint Kitts and Nevis,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,659,KNA
181,Saint Lucia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.59968,15.22541,16.43343,13.06766,13.00868,18.49241,13.81872,9.90199,9.59565,..,..,..,..,..,..,..,..,..,..,..,662,LCA
182,Saint Pierre and Miquelon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,666,SPM
183,Saint Vincent and the Grenadines,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.8105,12.25615,5.94465,6.61275,6.2821,7.08472,..,..,4.24088,3.91765,5.71241,..,..,8.5212,..,4.34148,4.60123,4.5413,..,670,VCT
184,Saint-Barthélemy,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,
185,Saint-Martin (French part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,
186,Samoa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.14641,12.9491,15.59129,12.38797,..,..,..,..,..,..,..,4.52823,5.1301,5.54876,5.76598,..,4.48019,6.38901,6.52526,..,..,882,WSM
187,San Marino,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,674,SMR
188,Sao Tome and Principe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.36963,23.45263,20.53379,..,16.78197,16.39674,14.27717,15.8491,..,..,14.50961,13.38585,10.60989,..,..,..,678,STP
189,Saudi Arabia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.88494,..,..,..,5.7346,..,..,..,..,..,682,SAU
190,Senegal,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56.52096,53.22614,52.03114,..,..,..,..,..,..,..,..,..,..,35.94305,..,686,SEN
191,Serbia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.54193,6.73555,7.40038,4.42037,4.32901,4.21933,4.38462,3.3357,3.80967,4.30745,..,688,SRB
192,Seychelles,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.03806,21.83105,21.33422,17.25236,15.30747,13.93568,13.2372,11.82657,..,..,..,..,..,..,..,11.39988,..,..,..,..,..,690,SYC
193,Sierra Leone,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.83775,..,29.75024,..,26.06764,..,694,SLE
194,Singapore,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0977,..,..,702,SGP
195,Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,534,SXM
196,Slovakia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,703,SVK
197,Slovenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.45437,5.94735,4.92133,5.07542,4.82337,4.60516,4.65335,4.51509,4.00028,4.14836,3.98203,3.52388,3.18478,3.01583,2.69872,2.39399,2.82688,1.71229,2.38351,..,..,705,SVN
198,Solomon Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.01088,33.69581,..,..,..,..,..,..,..,..,..,..,..,090,SLB
199,Somalia,..,..,..,..,..,..,..,85.72722,87.23333,87.25685,88.21795,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,706,SOM
200,South Africa,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.4393,..,..,..,..,11.66106,13.57991,13.46776,11.92938,11.26249,11.17292,11.73886,..,..,..,..,..,..,..,..,..,10.73237,..,..,..,710,ZAF
201,South Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.3584,..,..,..,72.13722,..,..,..,728,SSD
202,Spain,..,..,..,24.88549,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.03836,4.10557,3.27768,2.8216,2.64522,2.32518,2.11018,1.90982,1.6952,1.67417,1.50522,1.28984,1.28772,1.08676,1.15002,1.31849,0.8266,0.91152,..,..,724,ESP
203,Sri Lanka,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.26966,9.6057,..,..,..,..,..,5.92703,..,144,LKA
204,Sudan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.05343,..,..,..,..,..,..,..,729,SDN
205,Sudan (pre-secession),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,
206,Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.32436,18.61669,18.58411,17.47242,16.57393,15.64392,12.79208,..,..,..,740,SUR
207,Svalbard and Jan Mayen Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,744,SJM
208,Sweden,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1681,1.65064,2.24503,1.48224,1.63071,2.1365,3.1986,3.02831,2.56093,2.51664,3.05521,4.13123,4.78092,4.08694,2.82601,2.14181,0.88136,1.26692,..,..,752,SWE
209,Switzerland,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.02119,8.79042,8.35379,7.92246,7.87811,..,..,..,..,..,..,8.02157,8.11533,9.14413,7.73746,7.21942,6.7869,6.52568,..,..,756,CHE
210,Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.61661,31.96901,31.50774,30.03828,29.88347,27.15566,24.69078,21.55131,22.4367,20.6547,20.03935,19.56111,19.32765,18.35933,17.07606,45.46369,..,..,..,..,..,760,SYR
211,Tajikistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.05555,24.14368,23.84497,21.19815,..,18.45419,18.2751,18.26907,18.24365,15.47731,14.9862,14.82816,14.51973,..,..,..,..,..,..,..,762,TJK
212,Thailand,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.33262,11.44145,12.91361,10.31714,..,..,..,..,..,..,..,..,..,764,THA
213,The former Yugoslav Republic of Macedonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.74137,..,..,..,..,..,..,..,..,..,..,..,..,..,,
214,Timor-Leste,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.15822,28.09489,22.50699,19.48457,20.029,20.5583,19.7834,19.20844,18.87698,18.3034,..,626,TLS
215,Togo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.8146,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.78281,..,768,TGO
216,Tokelau,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.97361,..,..,772,TKL
217,Tonga,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.28172,6.34353,..,6.55911,..,..,..,..,..,..,..,..,..,..,6.10572,9.48843,7.50662,8.7982,..,..,..,776,TON
218,Trinidad and Tobago,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.7942,..,..,..,..,..,..,..,..,..,..,..,..,..,..,780,TTO
219,Tunisia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,788,TUN
220,Turkey,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.84047,25.75027,23.05554,22.13955,20.45875,18.74142,17.12237,15.60563,14.29779,13.85748,15.50462,12.36184,10.45082,12.19278,9.87301,8.98501,10.06206,10.9173,..,..,792,TUR
221,Turkmenistan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,795,TKM
222,Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,796,TCA
223,Tuvalu,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.23567,12.71491,13.0698,..,..,798,TUV
224,Uganda,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,800,UGA
225,Ukraine,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.99751,3.45041,4.19823,7.10798,5.33594,5.94846,6.26346,6.29324,6.11235,5.62185,4.90277,4.29185,4.15139,..,..,..,..,804,UKR
226,United Arab Emirates,..,..,..,..,..,..,..,..,..,..,34.29919,33.1326,29.34103,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.51846,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.4324,..,..,784,ARE
227,United Kingdom of Great Britain and Northern Ireland,..,..,12.67612,12.97845,10.56793,10.81817,10.09126,10.42204,11.08401,11.61025,..,12.45778,12.44483,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.02061,2.34159,2.48409,2.3507,1.81784,1.58884,1.08732,0.77492,2.40167,4.10573,3.27378,3.01097,2.48799,3.59622,4.6786,2.18035,0.74171,0.34622,0.67056,..,..,826,GBR
228,United Republic of Tanzania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,834,TZA
229,United States of America,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.66978,4.53086,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.65563,5.20327,5.23027,4.58026,3.73072,3.49996,..,..,840,USA
